username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
hawks_scenery,"piscis como yoongi 
YJY 11:01 Twice 

solo para @bts_twt y por @BTS_twt",Peru,199,158,7712,2020-04-04 20:42:33,2021-07-06 13:58:29,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Sheii_5HaAsh,♒Deja huellas por donde camines. My body - My Choice💙 💚💛💜❤ *Juro solemnemente que mis intenciones no son buenas*💫 #Sirius 🐕❤,*Ciudad- Eterna primavera*,1713,783,40496,2011-03-03 16:05:09,2021-07-06 13:58:28,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
OmarGar79650624,Club Atlético Bucaramanga,,233,24,256,2019-06-15 00:14:04,2021-07-06 13:58:28,881,"No teníamos equipo en la #CopaAmérica... ¡hasta ahora! 😏

¡Buena suerte, Colombia! ¡Vamos, @RafaelBorre_! 🇨🇴🤞 #SGE https://t.co/4YMH8BjuQe","[{'text': 'CopaAmérica', 'indices': [44, 56]}, {'text': 'SGE', 'indices': [129, 133]}]"
iamgoodsxa,stop,,224,267,13061,2019-12-07 19:55:31,2021-07-06 13:58:27,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
armando49146037,Doctor en Derecho. Miembro del Claustro de Doctores en Derecho de la UNAM. Catedrático de Derecho Financiero y Tributario. Abogado. Escribo sobre Derecho.,,959,620,202850,2020-03-10 00:50:55,2021-07-06 13:58:27,21,"🏆 FINAL | Brasil pasa a la Final de la #CopaAmerica 

🇧🇷 Brasil 1 - 0  Perú 🇵🇪

⚽️ Lucas Paquetá (35')

🆚 Se enfrentarán en la Final al ganador del 🇦🇷 Argentina - Colombia 🇨🇴 de esta madrugada

#CopaAmerica https://t.co/VT4ZEV6pf0","[{'text': 'CopaAmerica', 'indices': [58, 70]}]"
antonio_yatacob,"Gerente de Riesgo de Fraude, Integridad y Cumplimiento Corporativo en @eyb_asesores | Antes Consultor & Auditor en @adeccoperu, @eyperu, @RSM_peru_, @worldcompl","Perú, Lima,",1563,118,25009,2011-10-01 17:51:10,2021-07-06 13:58:26,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
melyssa_fit,"Persigue todo aquello que te hace feliz♡
I♡Fitness💪🙏  I❤☕",,325,264,899,2021-04-23 03:11:00,2021-07-06 13:58:24,529,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
Henry38995705,"Libertad, soy la raza de mi madre y lo sere.. Cuzqueño con orgullo 💪😎",,184,5,930,2019-04-30 20:11:24,2021-07-06 13:58:23,0,"@CopaAmerica @neymarjr @LucasPaqueta97 @CBF_Futebol BRASILLL ES EL APESTOSO DEL BARRIO DE SUR AMÉRICA, EL JUEGA SUCIOO, Y COMPRA A LOS JUECES, EL NIÑO ENGREÍDO, LA BASURA DEL FÚTBOL.",[]
Big_Tesse,esto es una cuenta normal no de roblox Mi vida me lo dedicare a mis estudios que es lo mas importante Roblox es secundario Viva los heteros B),Mi Cuenta de roblox 😎👉,93,58,2505,2019-06-24 02:35:15,2021-07-06 13:58:20,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
GusCobian,¡Soy Del Crema & Soy Felíz! 💛💙🐣,"Mexico,Guadalajara jal.",1851,416,7700,2011-12-20 19:58:21,2021-07-06 13:58:19,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
missyftbeso,cuenta de votos | @stylesyts,cnco ♡,3080,4089,57256,2020-01-31 14:34:59,2021-07-06 13:58:14,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
FERNAVALERA95,,Barranquilla - Colombia,1856,2285,127216,2011-02-11 17:30:40,2021-07-06 13:58:13,529,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
taeossito,only army,en el corazón de bangtan,85,71,4701,2018-05-06 23:58:57,2021-07-06 13:58:13,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
TKMT_LHN,~You can do it day by day,🏡H y L | 16 ,472,480,8987,2020-10-24 15:02:44,2021-07-06 13:58:10,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
impulso_ciudad,"🗣🎙《Impulso Ciudadano》
Cuenta oficial  📻 La Red sábados de 9 a 11 hs Fm 91.3 Mar del Plata 🌊
 #PasionPorLaRadio// on-line https://t.co/YE7V6DcfSd","Mar del Plata, Argentina",1806,1377,11322,2019-12-26 16:45:10,2021-07-06 13:58:06,0,"#CopaAmerica⚽️
Argentina busca la final de la Copa América frente a Colombia

https://t.co/BGOxYTSL3a https://t.co/JHWpiSjLEP","[{'text': 'CopaAmerica', 'indices': [0, 12]}]"
91Jozz,"🎓🎓 Ingeniera Industrial
🎥🎬 Cinéfila
🌻🌸Ambientalista
🐕 Animalista
📖 Amo leer
💪💪💪Deportes y ejercicios ❤","Lima, Peru",733,264,1844,2018-12-06 14:24:47,2021-07-06 13:58:00,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
HijoPetro,antiuribista,,4985,3412,50424,2019-09-01 18:46:06,2021-07-06 13:57:59,115,"Colombia vs Argentina

#CopaAmerica #Colombia #SOSColombiaNosEstanMatando 
#Argentina #AColombiaLaVeo https://t.co/jY6Ji5NZRC","[{'text': 'CopaAmerica', 'indices': [41, 53]}, {'text': 'Colombia', 'indices': [54, 63]}, {'text': 'SOSColombiaNosEstanMatando', 'indices': [64, 91]}, {'text': 'Argentina', 'indices': [93, 103]}, {'text': 'AColombiaLaVeo', 'indices': [104, 119]}]"
jcastanedade,,Chiclayo - Perú ,829,262,10733,2013-06-20 23:48:56,2021-07-06 13:57:59,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
trespilsen,•Tecsup | Mecánica | Ing. Industrial | USIL | Alianza Lima♥ | Salsa•,"Lima, Perú",206,93,4942,2012-10-17 23:31:09,2021-07-06 13:57:59,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Pension_Asesor,"Firma de Abogados especializados en Seguridad Social, Laboral y Seguros con más de 30 años de experiencia.               Teléfonos: [phone]",Calle 64 N° 9A -14 Oficina:105,709,831,1516,2016-02-02 16:21:09,2021-07-06 13:57:59,0,"#Encuesta| Hoy a las 8 PM la Selección Colombia se enfrentará a Argentina por las semifinales de la Copa América ¿Quién cree será el ganador? Háganos saber su marcador aquí 👇
#Colombia #Argentina #CopaAmerica #Futbol","[{'text': 'Encuesta', 'indices': [0, 9]}, {'text': 'Colombia', 'indices': [175, 184]}, {'text': 'Argentina', 'indices': [185, 195]}, {'text': 'CopaAmerica', 'indices': [196, 208]}, {'text': 'Futbol', 'indices': [209, 216]}]"
Cecilia71167304,,,495,82,16249,2017-02-10 21:34:04,2021-07-06 13:57:56,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Katheri70069453,,,87,39,1095,2019-05-28 03:41:35,2021-07-06 13:57:51,1166,"💪🇵🇪 EL CORAZÓN EN LA CANCHA Y LA FRENTE EN ALTO

Venga ese ❤️ para @SeleccionPeru, uno de los grandes animadores de esta CONMEBOL #CopaAmérica 🏆

#VibraElContinente https://t.co/VT7zX4hK4g",[]
4kito,Pasen a tomar el té,Lima,780,286,25685,2010-04-03 01:08:24,2021-07-06 13:57:45,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
chob_y_mileche,"• Haz lo que siempre haz querido hacer porque más tarde te arrepentirás •
Fighting BITTERSWEET TheSeries 👑
*soy una payasa :) 💔*",Rogando que ya se estrene BS !,38,124,9288,2020-02-28 14:32:29,2021-07-06 13:57:43,428,"El Lapaberrinche no exist.....

 #CopaAmerica https://t.co/DUziH5eF9d","[{'text': 'CopaAmerica', 'indices': [50, 62]}]"
EcuadorianAnim1,,,83,1,58,2021-05-24 17:59:10,2021-07-06 13:57:41,0,@1rodrigosantos @CBF_Futebol @CopaAmerica Ok con su ayudita cualquiera por que con Ecuador empataron jaajjaa https://t.co/g0OMJQKlOD,[]
IvanRo_24,Hincha de Alianza Lima 💙 y de la Selección Peruana 🇵🇪 | Coleccionista aficionado a Nintendo❤🎮 | Mis RT🔄 muestran lo que pienso 👀.,"Lima, Peru",144,214,8576,2020-07-20 23:30:47,2021-07-06 13:57:35,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
JuliaCa84790958,"La DEMOCRACIA NO tiene precio 🚫 🇵🇪 ❤ 

Apoyo incondicional a dos seres humanos hermosos. 
Angie Arizaga👸🏽💙🔥
Patricio Parodi 🤴💛🦆",,476,118,52061,2020-02-16 22:12:42,2021-07-06 13:57:33,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Willy_Events,Organización  de Eventos Sociales y Corporativos,Los Olivos,259,66,1109,2013-04-08 13:35:32,2021-07-06 13:57:30,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
hlovesvodka,Por qué Lessa? porque me dio la gana idk ┊❥ ᴀʟᴡᴀʏꜱ ɪɴ ᴍʏ ʜᴇᴀʀᴛ ᴠᴏʟᴋᴀᴄɪᴏ,,1308,1464,45800,2013-07-02 22:59:21,2021-07-06 13:57:26,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
aosoriogomez,"Barranquillera. Comunicadora social y periodista. Amo el mar, viajar y leer. Dircom de @carnaval_SA",Colombia,1775,4626,18035,2011-04-28 00:05:18,2021-07-06 13:57:26,40,"¡Ganamos COLOMBIA, somos SEMIFINALISTAS de la @CopaAmerica!🇨🇴🏆🇨🇴
Aquí está tu gente, más de 50 millones de corazones que te quieren ver campeón. El sueño por la #CopaAmerica sigue intacto ¡Vamos @FCFSeleccionCol orgullo tricolor!💛💙❤️ https://t.co/FpbeoN5LrY",[]
frankluisdap,"Haz el amor y no la guerra. Un cerveza bien helada por favor, como el corazón de mi ex🍻 Alianza Lima y Real Madrid❤⚽","Iquitos, Peru",488,398,17266,2011-04-20 22:50:35,2021-07-06 13:57:24,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
matiasdedo,"Soy de racing, luego existo! ~ ¡Larga vida al Rock!","La Costa, Argentina",683,745,46803,2011-02-19 01:13:16,2021-07-06 13:57:21,349,"Más gambetas completadas entre #CopaAmérica y #EURO2020:

🇧🇷 Neymar - 46
🇦🇷 Messi - 40

🇩🇰 Braithwaite - 32
🇪🇸 Olmo - 25
🇫🇷 Mbappé - 24
🇧🇪 Lukaku - 24
🇨🇴 Cuadrado - 22
🇵🇪 Carrillo - 22 https://t.co/caEPuCGz9O","[{'text': 'CopaAmérica', 'indices': [50, 62]}, {'text': 'EURO2020', 'indices': [65, 74]}]"
MAHCperu,,"Catacaos - Piura, Perú",315,105,40078,2011-06-02 05:52:05,2021-07-06 13:57:18,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Ale20157551998,"Hi, i'm from Perú, this is My new Twitter account since they blocked My old one 🥺    #ILYAngeLQuee

My Paypal : https://t.co/2iPo7Q6Odf",,1933,36,10549,2021-03-31 02:37:09,2021-07-06 13:57:18,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Andrea_1D,,,79,5,426,2020-12-24 23:06:35,2021-07-06 13:57:16,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
benitezleon74,Egoístamente humilde.,Barrio Trinidad,520,428,10818,2016-02-16 13:12:49,2021-07-06 13:57:14,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
Cristhianmc7,"Enamorado de mi hermosa Familia, Tengo la hija mas maravillosa del planeta Anny Valentina y un amor eterno en el cielo🤍IEML👼🏻 👑 Barrancabermeja te amo.",Barrancabermeja,60,61,7184,2011-10-19 06:23:03,2021-07-06 13:57:13,881,"No teníamos equipo en la #CopaAmérica... ¡hasta ahora! 😏

¡Buena suerte, Colombia! ¡Vamos, @RafaelBorre_! 🇨🇴🤞 #SGE https://t.co/4YMH8BjuQe","[{'text': 'CopaAmérica', 'indices': [44, 56]}, {'text': 'SGE', 'indices': [129, 133]}]"
rayhidalgou,27 - #YDALEU Ⓤ ⚽️,Lima-Perú,1489,910,21021,2011-02-02 22:23:29,2021-07-06 13:57:09,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
21savagn,são paulo fc 🇾🇪,,853,1163,2880,2016-07-10 15:02:29,2021-07-06 13:57:09,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
miliramirez,"Multilingual.
Translator.
Go-getter.
Cat lover.
Tennis and Handball lover.
Baking enthusiast.
Sometimes I write 🚀
Honesty is the best policy.","Lima, Peru",1554,73,233,2009-08-13 19:48:00,2021-07-06 13:57:06,0,"Un amigo compartió esto en uno de mis grupos. 
Fácil ya está mega rotado, pero yo lo acabo de ver y me pareció bello.

#Peru
#CopaAmerica https://t.co/UmuaRsuD6l","[{'text': 'Peru', 'indices': [119, 124]}, {'text': 'CopaAmerica', 'indices': [125, 137]}]"
Revista_WAO,"De Colombia para el mundo.
Creamos contenido de Actualidad y Entretenimiento.
Dir y Productor @KiqueOsorioC 👉 Wsp📱57 322 545 4554","Bogotá, D.C., Colombia",816,2937,1739,2016-08-01 18:14:22,2021-07-06 13:57:06,139,"¡SEMIFINAL!

🗓 6 de julio
🆚  @Argentina
🏆 Semifinal CONMEBOL @CopaAmerica
🕒 8:00 p.m. (Hora COL)
🏟 Mané Garrincha, Brasilia
📺 @GolCaracol

#VamosColombia🇨🇴
#VibraElContinente https://t.co/WbjSATIVyk",[]
Alexandermuiska,Sentipensante,Colombia,2013,936,125319,2011-08-30 04:34:49,2021-07-06 13:57:03,115,"Colombia vs Argentina

#CopaAmerica #Colombia #SOSColombiaNosEstanMatando 
#Argentina #AColombiaLaVeo https://t.co/jY6Ji5NZRC","[{'text': 'CopaAmerica', 'indices': [41, 53]}, {'text': 'Colombia', 'indices': [54, 63]}, {'text': 'SOSColombiaNosEstanMatando', 'indices': [64, 91]}, {'text': 'Argentina', 'indices': [93, 103]}, {'text': 'AColombiaLaVeo', 'indices': [104, 119]}]"
LTisrevolution,harry te amo mas que al pollo a la brasa,She/her,776,380,31840,2014-01-02 00:13:58,2021-07-06 13:56:58,0,igual el mejor fue el paqueta ese weon estaba en todos lados https://t.co/ZMRJTDLIXx,[]
nortewebsalta,"Portal con Info Institucional de Salta, desde Profesor Salvador Mazza (Salta) - Diario Online","Salta, Argentina",1016,713,75030,2013-03-12 21:53:35,2021-07-06 13:56:51,0,#CopaAmérica: Argentina va por la final ante Colombia https://t.co/U1WHipjfwe,"[{'text': 'CopaAmérica', 'indices': [0, 12]}]"
pobandom,,,745,49,7499,2009-07-10 22:24:34,2021-07-06 13:56:48,771,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Civercoco,#EmpezarDesdeCeroEsLoMejorAveces,"Lima, Peru",298,27,4667,2013-11-01 15:00:51,2021-07-06 13:56:43,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
natsumimaythe,✨PODER AVENTURERO✨,,115,34,1407,2020-02-12 15:55:26,2021-07-06 13:56:43,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
GHerrera1906,ig: gonzaherrera1906,,201,300,4275,2020-06-29 04:29:40,2021-07-06 13:56:42,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
Thelma_Felipe,"Abogada | asesoría legal. Visados a USA, Canadá y espacio schengen.","Santiago, Rep. Dom.",469,783,190862,2010-10-10 15:13:07,2021-07-06 13:56:36,3,"#CopaAmérica 🏆  Brasil salió ileso y ya está donde quería: en su final en el Maracaná

Por @yorkoyen https://t.co/DN3D1l7lQ1","[{'text': 'CopaAmérica', 'indices': [20, 32]}]"
A_Tellez150395,,"Lima, Peru",91,12,322,2012-03-22 03:02:36,2021-07-06 13:56:35,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
JohisMendoza,"Diego, Alianza Lima y la Selección Peruana.","Lima, Peru",718,2068,41426,2009-05-29 06:45:55,2021-07-06 13:56:34,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
JLluncorVasquez,Nefrólogo y Aliancista Toda La Vida,"Lima, Peru",126,32,1023,2018-11-16 18:55:49,2021-07-06 13:56:33,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
mmarco1909,"Un ciudadano común y corriente pero que le gusta estar bien informado, amante de la música",,447,229,18909,2014-03-31 22:46:26,2021-07-06 13:56:28,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
lurcolman,"❛ mi vieja dice que soy cínica  ៸៸ ☕                   
         ━━━━━━━━━━
🐶🐱🐶🐦💕","Santa Fe, Argentina",217,424,8395,2018-09-11 14:21:38,2021-07-06 13:56:27,115,"Colombia vs Argentina

#CopaAmerica #Colombia #SOSColombiaNosEstanMatando 
#Argentina #AColombiaLaVeo https://t.co/jY6Ji5NZRC","[{'text': 'CopaAmerica', 'indices': [41, 53]}, {'text': 'Colombia', 'indices': [54, 63]}, {'text': 'SOSColombiaNosEstanMatando', 'indices': [64, 91]}, {'text': 'Argentina', 'indices': [93, 103]}, {'text': 'AColombiaLaVeo', 'indices': [104, 119]}]"
amos_mx,La Mejor Informacion En cuanto A las mejores Ligas del planeta La info solo confirmada te invito a seguirnos y a Visitar la pagina web SALUDOS CRACK,,79,0,12,2021-07-05 21:52:47,2021-07-06 13:56:24,0,"Quiero jugar vs ARGENTINA

🎙NEYMAR después de ganar 1-0 la semifinal de #copaamerica https://t.co/R4AayQpqGg","[{'text': 'copaamerica', 'indices': [72, 84]}]"
jeanmejia__,Nací en Guayaquil y no me gusta el encebollado.,"Quito, Ecuador",343,27,928,2020-10-18 18:32:20,2021-07-06 13:56:24,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
JoseFer151,,,492,31,700,2016-12-05 16:07:14,2021-07-06 13:56:17,0,"@PervisEstupinan @CopaAmerica Vamos muchahos hay que sanar las heridas y volver a meterse en la cabeza de que si podemos... la próxima parada tiene que ser Catar...union señores, union.",[]
JosManu14031664,Activa mis notificaciónes no te arrepentirás 💓,,5001,1342,15504,2020-10-01 07:28:29,2021-07-06 13:56:11,0,@12Hugof @PabloBa44866159 @Kimtete53193237 @CopaAmerica Si eso es penal entonces tienen que cobrar como 10 penales por partido.,[]
UdhayaK89073012,,"chennai,Tamil nadu,india",528,8,1285,2021-06-01 13:43:39,2021-07-06 13:56:11,56,"📅 𝗔𝗚𝗘𝗡𝗗𝗔 𝗗𝗘 𝗛𝗢𝗬

👉 #CopaAmérica
Argentina 🆚 Colombia
⏰ 3 am CEST
🔵🔴 Leo #Messi y @aguerosergiokun https://t.co/8L94mvL2Hw","[{'text': 'CopaAmérica', 'indices': [39, 51]}, {'text': 'Messi', 'indices': [92, 98]}]"
2017alfredo,,,100,100,20924,2017-01-03 03:51:25,2021-07-06 13:56:11,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
geyme98,,,122,55,131,2020-11-22 19:35:48,2021-07-06 13:56:10,0,@KunAguerito11 @CopaAmerica Acere el partido ese de ayer daba más gana de cagar que la mesa redonda 😅😅,[]
RosaZ38417963,Feminista.,,198,20,5591,2021-06-09 03:26:45,2021-07-06 13:56:08,765,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
WalterElizondo,"Abogado litigante, columnista y reportero en diversos medios de comunicación.","Monterrey, Nuevo León. México.",3004,4345,264194,2011-05-27 14:10:01,2021-07-06 13:56:08,21,#AgendaJavierAlarcon | #EURO2020 #CopaAmérica #NHL #MLB #NBAFinals #Wimbledon #TDF2021 #EntreCamaradas LA TERCERA FUE LA VENCIDA😬 https://t.co/hhBkER3cyi,"[{'text': 'AgendaJavierAlarcon', 'indices': [21, 41]}, {'text': 'EURO2020', 'indices': [44, 53]}, {'text': 'CopaAmérica', 'indices': [54, 66]}, {'text': 'NHL', 'indices': [67, 71]}, {'text': 'MLB', 'indices': [72, 76]}, {'text': 'NBAFinals', 'indices': [77, 87]}, {'text': 'Wimbledon', 'indices': [88, 98]}, {'text': 'TDF2021', 'indices': [99, 107]}, {'text': 'EntreCamaradas', 'indices': [108, 123]}]"
alfalfa451,"Que miedo el Perú. No a la señora k. Nuevo por acá. 
Antropólogo.",,368,8,408,2021-06-09 20:54:07,2021-07-06 13:56:03,765,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Sergio61244560,,,548,29,1258,2019-04-04 01:42:29,2021-07-06 13:55:59,765,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
