username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
pasiontotalfm,PROGRAMA RADIAL DEPORTIVO CON LA MÁS COMPLETA INFORMACIÓN DEL FÚTBOL DE LUNES A VIERNES DE 3:00 PM A 5:00 PM POR 94.1 FM BUENA COMPAÑÍA @RADIO941FM,San Cristóbal  - Táchira,4284,4690,35688,2010-05-23 18:38:01,2021-05-20 01:18:33,0,"#CopaLibertadores ⚽ #J5 | ⏰ ¡ Al aire ! | @DvoTachira 🆚 #AlwaysReady | 

94.1 FM 📻🎙️

@joaonarra 🎙️
@ArmandoGrana22 🎙️🇺🇲
@ChuchoRiveragol 🎙️🇨🇴
@DanielRadioFutb 🎙️
@reinaldom24 🎙️
@FlorangiMorales 🎙️👑
@jesusrcomenta 🎙️
@PacoLavoz93 🎙️
@ciudadaurinegra 🎙️
@SoyMarioLozada 🎙️ https://t.co/WDhfzT6YOm","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'J5', 'indices': [20, 23]}, {'text': 'AlwaysReady', 'indices': [56, 68]}]"
Fuelletorres,,,73,26,329,2013-07-27 04:37:16,2021-05-20 01:18:32,2,#EnzoPerez hoy te convertís en héroe #River #CopaLibertadores @Fuelletorres,"[{'text': 'EnzoPerez', 'indices': [19, 29]}, {'text': 'River', 'indices': [56, 62]}, {'text': 'CopaLibertadores', 'indices': [63, 80]}]"
AurinegroReall,"Dios! Eres Mi Guía. Hincha. ⚽❤Deportivo Táchira❤⚽
     🇻La Vinotinto🇻 Seguidor 🚵 De La Vuelta Al Táchira En Bicicleta🚴  Madridista100% De ❤ Amo A Mi Patria.","Táchira, Venezuela",588,97,2973,2010-09-28 19:42:54,2021-05-20 01:18:28,81,"#ConcursoAurinegro 🏆💛🖤

Condiciones:
RT➕MG
ganador con el marcador exacto y usuario en la página
Ser usuario activo (https://t.co/jKbITXpzdk)
1⃣ comentario por usuario
5⃣ premios a repartir
Válido hasta las 10:00 PM

#CopaLibertadores #Libertadores #Aurinegros #FelizMiercoles https://t.co/8EKKxTxP9t","[{'text': 'ConcursoAurinegro', 'indices': [18, 36]}]"
GonzaInterista,"Opinionista di Twitter. Scrivo tweet in italiano, spagnolo è anche in inglese (forse non sempre i quel ordine). Cuore nerazzurro, sangue italiana e argentina.",,457,159,3407,2021-04-25 16:03:51,2021-05-20 01:18:22,0,@ClubCipolletti te hace más fuerza que éstos colombianos horribles @RiverPlate #CopaLibertadores,"[{'text': 'CopaLibertadores', 'indices': [79, 96]}]"
EladioDelPino1,"taurino con ascendencia en cáncer 

#tauro gustoso de la comida y la familia","Plottier, Neuquen ",1975,537,4249,2012-02-05 22:31:27,2021-05-20 01:18:19,121,"Llegó #EnzoPérez, llegó ¿el arquero?
.
.
#River 
#CopaLibertadores https://t.co/Y5yig9GL5h","[{'text': 'EnzoPérez', 'indices': [26, 36]}, {'text': 'River', 'indices': [61, 67]}, {'text': 'CopaLibertadores', 'indices': [69, 86]}]"
doble5mx,"Fútbol y Rock como estilo de juego,como estilo de vida. #JuegaDeLocal🏠⚽️",Mexico,4477,3463,21639,2018-02-03 21:50:11,2021-05-20 01:18:13,0,"#Libertadores || Segunda parte en el Monumental...

#RiverPlate que está jugando con diez (por COVID solo tiene disponibles 10 futbolistas) y con Enzo Pérez como arquero, le está ganando 2-0 a #IndependienteSantaFe 

🔥⚽️NADIE IMAGINÓ QUE ESTO IBA A PASAR⚽️🔥
#CopaLibertadores https://t.co/ai3oRd31mf","[{'text': 'Libertadores', 'indices': [0, 13]}, {'text': 'RiverPlate', 'indices': [52, 63]}, {'text': 'IndependienteSantaFe', 'indices': [193, 214]}, {'text': 'CopaLibertadores', 'indices': [258, 275]}]"
chayannedetown,Del Verde que Gana Titulos y de cada equipo del exterior donde juegue un Colombiano. Bilingüe un 3%.,Neu York Nalgas,2230,155,2346,2015-08-27 05:31:28,2021-05-20 01:17:58,0,Es desesperante ver a Santa Fe jugar fútbol. O intentarlo. #CopaLibertadores,"[{'text': 'CopaLibertadores', 'indices': [59, 76]}]"
AbotinadasWeb,👠Creado por mujeres que informan de fútbol ⚽️. Radio📻: L a V a las 16.10 por https://t.co/2TODi6lSNq Insta: https://t.co/SoTndDNqbw Un programa hecho de,"Buenos Aires, Argentina",1639,3225,96688,2013-05-05 20:34:19,2021-05-20 01:17:58,0,"⚽61' Tercer cambio en #IndependienteSantaFe: Sherman Cárdenas por Daniel Giraldo, por la #Fecha5 de la #FaseDeGrupos de la #CopaLibertadores.

#LaCopaEnAboti👠","[{'text': 'IndependienteSantaFe', 'indices': [22, 43]}, {'text': 'Fecha5', 'indices': [89, 96]}, {'text': 'FaseDeGrupos', 'indices': [103, 116]}, {'text': 'CopaLibertadores', 'indices': [123, 140]}, {'text': 'LaCopaEnAboti', 'indices': [143, 157]}]"
cuentamemascl,Medio de comunicación/noticias,"Santiago, Chile",25,52,1284,2018-10-12 00:21:51,2021-05-20 01:17:56,0,"La Calera se despidió de Copa Libertadores tras caer ante Vélez: Buscará clasificar a Copa Sudamericana #CopaLibertadores #LaCalera 
https://t.co/dbyyabv18r","[{'text': 'CopaLibertadores', 'indices': [104, 121]}, {'text': 'LaCalera', 'indices': [122, 131]}]"
gouveiamufc,"Tudo sobre o Manchester United!
🇾🇪🏆68🏆99🏆08🇾🇪

Instagram : gouveiamufc",,592,368,664,2021-01-22 19:23:44,2021-05-20 01:17:54,0,"#ConmebolTV esse jogo do Independiente Santa Fé contra o River Plate é uma das piores coisas já vistas na história do futebol.

#CopaLibertadores #Libertadores #RiverPlate","[{'text': 'ConmebolTV', 'indices': [0, 11]}, {'text': 'CopaLibertadores', 'indices': [128, 145]}, {'text': 'Libertadores', 'indices': [146, 159]}, {'text': 'RiverPlate', 'indices': [160, 171]}]"
alex_futbol16,Comentarista Deportivo en @portaldvofm por @Sinergia897 Sigueme y entérate de la mejor Información Deportiva de Lunes a Viernes de 8am a 10am por 89.7fm,"Táchira, Venezuela",394,432,63941,2016-12-04 17:44:26,2021-05-20 01:17:49,1,"Al aire estamos en @imaginacion961 #CopaLibertadores
@DvoTachira vs @ClubAlwaysReady 
Aquí la presentación de Wolfang Oliveros de nuestra Transmisión... 
#BienvenidosABordo
@GiovanniCastroZ
@EduimPuntillaFM
https://t.co/KfBOIYSvI3 https://t.co/BgLiyn87l0","[{'text': 'CopaLibertadores', 'indices': [56, 73]}]"
pepegrillo,"Experto en Streaming, Digital Content Manger/Producer.  Orgulloso padre y esposo. Hincha del millo. Gallina empedernida.  Detractor de tilingos",Buenos Aires,129,164,5803,2008-12-06 15:43:49,2021-05-20 01:17:46,0,"@RiverLPM Vergüenza lo d Carrascal. Los compañeros están haciendo historia, no sólo en #River, en la #CopaLibertadores en el #futbol profesional. Y este pibe, con la #10 en la espalda ni se entero q empezó el partido.
Tene algo d orgullo y devolve la camiseta al fin del partido a #Gallardo","[{'text': 'River', 'indices': [87, 93]}, {'text': 'CopaLibertadores', 'indices': [101, 118]}, {'text': 'futbol', 'indices': [125, 132]}, {'text': 'Gallardo', 'indices': [281, 290]}]"
HerreraMateo02,,"Necochea, Argentina",212,334,3120,2018-09-30 23:59:03,2021-05-20 01:17:45,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
Deportivotve,Noticias & Deportes Del Momento En Vivo !! & Salsa 👍,Cali-Colombia,1988,618,10084,2010-09-16 18:56:32,2021-05-20 01:17:38,0,#CopaLibertadores    #americadecali Vs #DeportivoLaGuaira https://t.co/d8Pw2tTdFZ,"[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'americadecali', 'indices': [21, 35]}, {'text': 'DeportivoLaGuaira', 'indices': [39, 57]}]"
RadioHuancavilk,"830 AM. Tenemos Noticias, Deportes y Música de Ecuador y el mundo - https://t.co/2MUfPm0XTE…",Guayaquil - Ecuador,291,41459,684434,2011-07-11 16:46:53,2021-05-20 01:17:37,0,"Arrancaaaa el Segundo tiempo en el Maracaná 🏟!!!!!! 

#Flamengo 🔴⚫️ 1 vs. #LDUQ ⚪️ 1 

#CopaLibertadores https://t.co/gKNe9DRqdz","[{'text': 'Flamengo', 'indices': [54, 63]}, {'text': 'LDUQ', 'indices': [74, 79]}, {'text': 'CopaLibertadores', 'indices': [87, 104]}]"
RodriVolpi5,Mediocampista central.,"Rufino, Santa Fe",875,952,6197,2012-07-03 01:47:17,2021-05-20 01:17:33,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
radioescrita,"Noticias de todas las categorías del fútbol argentino
👇🏽Seguinos en Instagram👇🏽",Ciudad Autónoma de Buenos Aire,368,58,778,2020-01-19 01:52:50,2021-05-20 01:17:17,0,"#CopaLibertadores grupo G
.
#VélezSarsfield 2
#LaCalera 1
.
El fortín ya consiguió el pase a 8vos y la alegría volvió a Liniers. 👏👏
📷 @LANACION 
@Velez @0Velezpasion @Velezinfo @Velezinfo1 @PasionVelez16 @mundovelezano @Velezsanramon https://t.co/7eqiZMeSPk","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'VélezSarsfield', 'indices': [28, 43]}, {'text': 'LaCalera', 'indices': [46, 55]}]"
andreilopez28,Bogotano. DeporCali. Basketball. Fútbol. Tenis. Buena Música (No incluye regueton ni vallenato),Bogotá,1229,243,3422,2010-09-09 18:48:38,2021-05-20 01:17:13,0,Van a entender por fin que a nivel de clubes y de selección nuestro fútbol es más que mediocre? O el patriotismo los sigue teniendo ciegos? #River #SantaFe #FPC #Colombia #Libertadores #CopaLibertadores,"[{'text': 'River', 'indices': [140, 146]}, {'text': 'SantaFe', 'indices': [147, 155]}, {'text': 'FPC', 'indices': [156, 160]}, {'text': 'Colombia', 'indices': [161, 170]}, {'text': 'Libertadores', 'indices': [171, 184]}, {'text': 'CopaLibertadores', 'indices': [185, 202]}]"
fcsocratesbe,Football wisdom,Belgium,114,65,977,2016-06-11 10:32:28,2021-05-20 01:16:58,0,Zo speel je een match met 10 spelers ter beschikking en 1 geblesseerde (Enzo Pérez). Pérez in de goal zetten en niemand op de bank. En aanvallen: Twee goals in de eerste tien minuten. That's the spirit! #RiverPlate #Copalibertadores. https://t.co/2h4ifezEPp,"[{'text': 'RiverPlate', 'indices': [203, 214]}, {'text': 'Copalibertadores', 'indices': [215, 232]}]"
RiverPlatePho,"☆ River Plate in photos. All photos belong to their respective photographers, NOT us. ☆ Las fotos pertenecen a sus respectivos fotógrafos, NO a nosotros!",,11686,22035,29200,2015-09-15 09:16:31,2021-05-20 01:16:53,0,Jorge Carrascal #CopaLibertadores https://t.co/HmydiyMDOa,"[{'text': 'CopaLibertadores', 'indices': [16, 33]}]"
ErnieC_10,🚩,"Sabadell, España",1041,330,45193,2011-07-23 02:56:56,2021-05-20 01:16:48,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
DRFL10,Fc Barcelona; Haciendo la diferencia.!,Honduras,666,163,8462,2011-08-26 05:23:19,2021-05-20 01:16:37,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
futbolecuador,Lo Mejor del Fútbol Ecuatoriano Descarga #Futbolecuador.com en https://t.co/awB5ocJR5H - Únete a nuestro Telegram: https://t.co/epYnZ0136I,Ecuador,276,260279,309545,2009-05-04 18:14:58,2021-05-20 01:16:21,0,"#CopaLibertadores. #Flamengo 1-1 #LDUQ. Ingresan Cristian Martínez Borja y Adolfo Muñoz por Matías Zunino y Billy Arce, minuto 57

Sigue el minuto a minuto, aquí https://t.co/NA5byyOGPi","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'Flamengo', 'indices': [19, 28]}, {'text': 'LDUQ', 'indices': [33, 38]}]"
JuanCarlosPadiF,"Juan Carlos Padilla Figueroa, superk1200am comentó los partidos de independiente, fue el equipo donde jugué, estadísticas, min de jugadores, asistencias","Ecuador, Pichincha, Sangolqui",223,4723,180879,2011-10-10 23:55:41,2021-05-20 01:15:52,0,"#CopaLibertadores
#Flamengo 1 vs #LDUQ 1 minuto 56","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'Flamengo', 'indices': [18, 27]}, {'text': 'LDUQ', 'indices': [33, 38]}]"
Mauryalva,,,280,290,7203,2011-11-27 00:23:15,2021-05-20 01:15:51,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
IrupeGonzalez18,"𝟸𝟷/𝟶𝟼🎂
𝟷𝟼🦋
𝒢𝓊𝒶𝓁𝑒𝑔𝓊𝒶𝓎𝒸𝒽𝓊́ 📍
𝒮𝑜𝓁𝒹𝒶𝒹𝑜 ℳ𝑜𝓈𝓉𝑜 📚📝
     
02-10-18🧑🏾💕
𝒞𝓁𝓊𝒷 𝒜𝓉𝓁𝑒𝓉𝒾𝒸𝑜 ℛ𝒾𝓋𝑒𝓇 𝒫𝓁𝒶𝓉𝑒🐔
18/04/2021😇",,961,242,8048,2019-07-18 19:00:52,2021-05-20 01:15:30,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [42, 59]}]"
maximus826,,COLOMBIA,1104,137,11102,2010-06-29 02:45:27,2021-05-20 01:15:27,2,"#CopaLibertadores 

#MEMES | Las redes sociales explotan con imágenes, desde Argentina principalmente, por la derrota parcial del conjunto cardenal⬇ https://t.co/HzoiPXeVpy","[{'text': 'CopaLibertadores', 'indices': [15, 32]}, {'text': 'MEMES', 'indices': [35, 41]}]"
smider_restrepo,"Administrador de Empresas.
Deportivo Cali. Lakers. Mountain Bike. #Followback #Ecuador. #","Quito, Ecuador",433,408,9476,2012-01-07 03:36:57,2021-05-20 01:15:26,0,"Ese Santafé es más malo que el bazuco. Qué vergüenza ir perdiendo 2-0 ante el remendado RiverPlate con arquero improvisado, muchos juveniles y sin suplentes.
#CopaLibertadores","[{'text': 'CopaLibertadores', 'indices': [158, 175]}]"
MillonariaAlma,hincha fanático del más grande. recuerda que moriste en Madrid 🐷,Argentina,209,74,2541,2020-11-08 02:33:23,2021-05-20 01:15:22,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
le_quedan,"Conteo regresivo hasta el 7 de agosto de 2022, a las 4pm.",,0,8,180,2021-04-30 20:24:51,2021-05-20 01:15:08,0,"2021-05-19 20:15
#CopaLibertadores

a Duque le quedan...
444 Dias
19 Horas
44 Minutos
53 Segundos https://t.co/FLVlUJHNPB","[{'text': 'CopaLibertadores', 'indices': [17, 34]}]"
martingamez2001,Periodismo deportivo en IPEC y Ciencias Politicas en UB. ig: martin_gamez_,Ciudad Autónoma de Buenos Aire,488,4967,910,2018-02-03 05:28:44,2021-05-20 01:14:53,1,"🔵 Velez le ganó 2-1 a Unión la Calera
.
#velez #fortin #copaamerica #copalibertadores #copadelaliga #tnt #espn #tycsports #fox #sports #deportes #futbol https://t.co/4bsz4WBWEP https://t.co/1t5xXT1ZXF","[{'text': 'velez', 'indices': [59, 65]}, {'text': 'fortin', 'indices': [66, 73]}, {'text': 'copaamerica', 'indices': [74, 86]}, {'text': 'copalibertadores', 'indices': [87, 104]}, {'text': 'copadelaliga', 'indices': [105, 118]}, {'text': 'tnt', 'indices': [119, 123]}, {'text': 'espn', 'indices': [124, 129]}]"
fredyro19,El hecho de no coincidir con tu subjetividad no me hace mal periodista.,"The Lime,Honduras",220,1703,24620,2009-07-18 21:07:32,2021-05-20 01:14:52,0,"La imagen del día en la noche de #CopaLibertadores en el Monumental. Solo esto te faltaba hacer por River Plate, Enzo Pérez. 🐔❤️ https://t.co/t4jFn4xfZf","[{'text': 'CopaLibertadores', 'indices': [33, 50]}]"
PipeDuq85,𝓣𝓲𝓷𝓽𝓸 𝔂 𝓹𝓲𝓬𝓪𝓷𝓽𝓮.,"Envigado, Colombia",2382,469,36806,2013-01-13 22:54:53,2021-05-20 01:14:48,0,#𝐏𝐚𝐩𝐞𝐥𝐨́𝐧𝐌𝐨𝐧𝐮𝐦𝐞𝐧𝐭𝐚𝐥 #𝐂𝐨𝐩𝐚𝐋𝐢𝐛𝐞𝐫𝐭𝐚𝐝𝐨𝐫𝐞𝐬,"[{'text': '𝐏𝐚𝐩𝐞𝐥𝐨́𝐧𝐌𝐨𝐧𝐮𝐦𝐞𝐧𝐭𝐚𝐥', 'indices': [0, 19]}, {'text': '𝐂𝐨𝐩𝐚𝐋𝐢𝐛𝐞𝐫𝐭𝐚𝐝𝐨𝐫𝐞𝐬', 'indices': [20, 37]}]"
hermidasuarez,,Iberoamérica,5001,737,10606,2011-02-24 20:31:10,2021-05-20 01:14:47,1,Hoy #RiverPlate se gano mi respeto más alla del resultado 💪👏👏👏#CopaLibertadores #spartanos https://t.co/LodTMXSq1h,"[{'text': 'RiverPlate', 'indices': [18, 29]}, {'text': 'CopaLibertadores', 'indices': [76, 93]}, {'text': 'spartanos', 'indices': [94, 104]}]"
LUISDORANTE1,"Venezolano,de la patria de Simón Bolivar,que apoya el proceso Revolucionario y Socialista.INGENIERO EN HIDROCARBUROS. UBV; INGENIERO EN MATERIALES. UPTVAL",Valencia - Venezuela,1950,711,7404,2012-03-13 13:34:26,2021-05-20 01:14:42,21,"Uno de nuestros jugadores favoritos!
#FreddyGóndola | “Seguiremos líderes del grupo, somos un buen grupo profesional y personalmente pienso que donde reina la humildad, predominan las buenas cosas” 

#CopaLibertadores
#VamosTachira
 https://t.co/KtSUoiyrwW","[{'text': 'FreddyGóndola', 'indices': [53, 67]}]"
DiarioCh,"Periodismo responsable #Noticias #Información #Actualidad Mandanos fotos, videos e info (Whatsapp) +54 9 [phone]","Resistencia, Chaco",412,20758,130220,2010-05-11 11:33:00,2021-05-20 01:14:41,0,"#CopaLibertadores

👉 Cristian Tarragona abrió el marcador para el Fortín, Jeisson Vargas igualó para el visitante y Thiago Almada puso cifras definitivas para la victoria de Vélez.
https://t.co/oPdmWX2VGH","[{'text': 'CopaLibertadores', 'indices': [0, 17]}]"
Schrohfernando,Sagitario♐,"Viedma, Argentina",433,3495,16646,2016-08-02 00:52:17,2021-05-20 01:14:37,0,"Mientras tanto Enzo Pérez
#EnzoPérez #RiverPlate #River #CopaLibertadores #SantaFe https://t.co/wRKExOD0zc","[{'text': 'EnzoPérez', 'indices': [26, 36]}, {'text': 'RiverPlate', 'indices': [37, 48]}, {'text': 'River', 'indices': [49, 55]}, {'text': 'CopaLibertadores', 'indices': [56, 73]}, {'text': 'SantaFe', 'indices': [74, 82]}]"
kevingosling1,,,190,282,3248,2011-07-12 23:23:33,2021-05-20 01:14:24,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
WillitoCF,Médico Veterinario. Colocolino de corazón. Deportista de escaso rendimiento. Gamer aficionado. Barman nivel usuario.Santiaguino. Enamorado y casado con @KatiaJV,,1099,424,2985,2009-05-09 15:29:55,2021-05-20 01:14:10,0,"#River sin banca, con un jugador de campo como arquero, ganando 2 a 0 desde los 5 minutos, y ya en 56 minutos #SantaFe no ha pateado ningún tiro directo al arco!!! #CopaLibertadores @Libertadores","[{'text': 'River', 'indices': [0, 6]}, {'text': 'SantaFe', 'indices': [110, 118]}, {'text': 'CopaLibertadores', 'indices': [164, 181]}]"
jmpuglia90,,,429,89,9971,2014-05-23 02:16:23,2021-05-20 01:14:10,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
JairCL02,Peruano. Estudio Ing. Industrial en la UNI. Crema hasta la muerte. El fútbol como pasión desenfrenada.,"Lima, Peru",809,169,6975,2016-10-15 02:27:47,2021-05-20 01:14:09,0,"Es un bochorno. Lo de River al inicio fue espectacular y aplaudible, pero ya ha bajado dos cambios y ni así Santa Fe es capaz de conseguir un tiro decente, porque si quiere intentarlo no es tan difícil anotar.

#CopaLibertadores","[{'text': 'CopaLibertadores', 'indices': [211, 228]}]"
mcandoli,Periodista y productor en canal Showsport de Córdoba (@showsportcanal) y redactor del sitio https://t.co/8Jk5U3QJAj,"Córdoba, Argentina",2827,4329,70183,2010-05-21 19:59:45,2021-05-20 01:14:08,1,"No me quiero imaginar el nivel del fútbol colombiano, si #SantaFe clasificó a la #CopaLibertadores seguilo por @golandpop @fedejelic @mcandoli","[{'text': 'SantaFe', 'indices': [71, 79]}, {'text': 'CopaLibertadores', 'indices': [95, 112]}]"
lujan515,"Lo q haces hoy, mañana puede hacer la diferencia en tu vida.",Buenos aires,964,395,78330,2012-06-13 20:06:49,2021-05-20 01:14:06,11,"#EnzoPerez felicita a sus compañeros tras un PT en el cual #River se fue al vestuario ganando 2 a 0 (#Angileri y #Alvarez).
#CopaLibertadores https://t.co/pBdFc2nSEP","[{'text': 'EnzoPerez', 'indices': [20, 30]}, {'text': 'River', 'indices': [79, 85]}, {'text': 'Angileri', 'indices': [121, 130]}]"
Atthenaiss,,,86,34,1180,2020-05-15 06:19:47,2021-05-20 01:14:05,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
thepamukk,https://t.co/wfU9iUewkK 💖,Argentina,117,305,1552,2017-11-17 14:31:50,2021-05-20 01:14:02,316,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
arzamendiap_,me gusta la coca,"Resistencia, Argentina",270,180,6272,2017-03-12 23:30:03,2021-05-20 01:13:49,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
carmen197713,#Instagram @carmen197713 https://t.co/DeGLi93dgK,"Montevideo, Uruguay",4995,1319,90101,2017-06-04 23:09:18,2021-05-20 01:13:46,4,"Arranca un partido para los libros.
River vs Santa Fe.
#CopaLibertadores 
#River #EnzoPerez https://t.co/e08wYjuqSB","[{'text': 'CopaLibertadores', 'indices': [76, 93]}, {'text': 'River', 'indices': [95, 101]}, {'text': 'EnzoPerez', 'indices': [102, 112]}]"
Migueez10,"ifc🇦🇹

de que club sos?
-de river como enzo perez",Lezama📍,281,285,474,2019-10-11 15:47:22,2021-05-20 01:13:36,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
martingamez2001,Periodismo deportivo en IPEC y Ciencias Politicas en UB. ig: martin_gamez_,Ciudad Autónoma de Buenos Aire,488,4967,910,2018-02-03 05:28:44,2021-05-20 01:13:16,1,"🔵 Uno x Uno del partido de Vélez
.
#velez #fortin #copaamerica #copalibertadores #argentina #espn #tycsports #tnt #tycsports #copadelaliga #copadelaligaprofesional #futbol #deportes https://t.co/Dl2v6NuJxa https://t.co/xQsleSfAyb","[{'text': 'velez', 'indices': [54, 60]}, {'text': 'fortin', 'indices': [61, 68]}, {'text': 'copaamerica', 'indices': [69, 81]}, {'text': 'copalibertadores', 'indices': [82, 99]}, {'text': 'argentina', 'indices': [100, 110]}, {'text': 'espn', 'indices': [111, 116]}, {'text': 'tycsports', 'indices': [117, 127]}, {'text': 'tnt', 'indices': [128, 132]}]"
alejand22509801,soy de river..fan de serrat y the beatles..desilucionado del pais y su gente..este gobierno me defraudo..soy k de nestor.. este gobierno de k no tiene nada..,ituzaingo,1067,449,2337,2021-03-14 18:16:46,2021-05-20 01:13:14,1,"⚽55' #River 2 (Angileri y Álvarez) vs #IndependienteSantaFe 0, por la #Fecha5 de la #FaseDeGrupos de la #CopaLibertadores.

#LaCopaEnAboti👠","[{'text': 'River', 'indices': [24, 30]}, {'text': 'IndependienteSantaFe', 'indices': [57, 78]}, {'text': 'Fecha5', 'indices': [89, 96]}, {'text': 'FaseDeGrupos', 'indices': [103, 116]}]"
formulasportstv,"El Canal Oficial de la Pasión Deportiva. Fútbol, Rugby, Tenis, NBA, Hockey, Polo & más. #FORMULASPORTS 🌎 DirecTV // Sky // Movistar TV // Star TV",Buenos Aires,1393,9862,12557,2007-12-18 04:03:59,2021-05-20 01:13:06,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
Pedroreyes_VE,HIJO de NEREYDA 💗  y VENEZUELA 🇻🇪 HINCHA DEL GLORIOSO ⚽@Dvotachira 🖤💛🏆 GUERRERO DE VENEZUELA EN LAS VIDAS QUE EXISTAN Y EN EL TERRENO QUE SEA,SIEMPRE EN MI VENEZUELA ,358,109,6512,2017-09-23 17:18:55,2021-05-20 01:12:48,19,"Los 11 de @DvoTachira para hoy 
1. Cristopher Varela 
33. Nelson Hernández
2. Pipo Vivas
17. Lucas Trejo 🇦🇷
30. Jose L. Granados
15. Maurice Cova
6. Francisco Flores
10. Michel Covea
18. Yerson R. Chacón
11. Freddy Góndola 🇵🇦
9. Lucas Gómez 🇦🇷
#CopaLibertadores",[]
mavajo2001,orgullosamente AMERICANA !!! extrañando eternamente mi cali bella.Seguidora fiel de el  gran Marino Millán .M3stereo,"Santiago, Chile",156,94,11623,2012-07-09 07:15:44,2021-05-20 01:12:24,2,"🔊 AUDIO DIFERIDO | #DeTaquitoConMarino ⚽
🗓 Miércoles 19 de mayo - 2021
🎙 Los equipos colombianos en la #CopaLibertadores 
🎙 El comentario médico 🩺 Egan Bernal afianza su liderato en el #Giro104  y más... 
🔗 Enlace para escuchar: https://t.co/2g59NTxUkb https://t.co/YQSuaipycS","[{'text': 'DeTaquitoConMarino', 'indices': [36, 55]}, {'text': 'CopaLibertadores', 'indices': [120, 137]}]"
roodriguezabri,🤍❤,"Neuquén, Argentina",85,33,1396,2021-01-08 11:52:17,2021-05-20 01:12:23,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
RendonYeyson,musica,,6,4,394,2021-05-19 13:54:20,2021-05-20 01:12:21,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
